VALUE,CLASS
0.827724807,1
0.163704248,0
0.996172343,1
0.653882924,1
0.158776454,0
0.206235957,0
0.16186612,0
0.413409108,0
0.561239641,1
0.616143853,1
0.669676624,1
0.282896914,0
0.699917542,1
0.398174961,0
0.941756456,1
0.66454758,1
0.745577716,1
0.707754604,1
0.611048295,1
0.565565139,1
0.768678446,1
0.953866672,1
0.343970452,0
0.908282875,1
0.906974182,1
0.849471806,1
0.98069587,1
0.288976625,0
0.687671493,1
0.483316133,0
0.772731458,1
0.613331627,1
0.712866839,1
0.693772569,1
0.995027676,1
0.851515243,1
0.613393416,0
0.043966518,0
0.941469523,1
0.421995558,1
0.530824088,1
0.16790141,0
0.45120795,0
0.288530335,0
0.174223614,0
0.000150529,0
0.596921469,1
0.27552301,0
0.436472324,1
0.549999593,1
0.544552152,1
0.103905272,0
0.247310448,0
0.303450072,0
0.738110624,1
0.448292945,1
0.973779175,1
0.910934186,1
0.922780598,1
0.341034407,0
0.264068668,0
0.09656928,0
0.452782006,0
0.233593766,0
0.375604501,0
0.998816896,1
0.461106634,0
0.834874882,1
0.325532498,0
0.081789973,0
0.371271776,0
0.864156238,1
0.881837825,1
0.609618794,1
0.670760311,1
0.232377546,0
0.444617298,0
0.593412878,1
0.925043635,1
0.010653678,0
0.759950771,1
0.917437144,1
0.372839446,0
0.297007377,0
0.626365996,1
0.752313819,1
0.860352257,1
0.592480294,1
0.514900516,1
0.863102658,1
0.209981084,0
0.222436666,0
0.052749763,0
0.843281368,1
0.550733489,1
0.800598247,1
0.538787069,1
0.446268326,1
0.153674348,0
0.188425683,0
0.735395031,1
0.311294463,0
0.434008178,0
0.725264335,1
0.786190972,1
0.033773725,0
0.963769481,1
0.364572616,0
0.134221542,0
0.354088907,0
0.553230179,0
0.129711633,0
0.597887258,1
0.541095106,0
0.102807278,0
0.124525767,0
0.930573864,1
0.693435476,1
0.544928217,1
0.017821595,0
0.797431016,1
0.255126147,0
0.903414076,1
0.223415488,0
0.609279951,1
0.135884941,0
0.934734952,1
0.931858109,1
0.355657922,0
0.794848389,1
0.95553896,1
0.03521193,0
0.397190491,0
0.678224559,1
0.290117162,0
0.703258785,1
0.097549616,0
0.242172269,0
0.873441181,1
0.69550845,1
0.971349011,1
0.648116987,0
0.414331605,0
0.293301648,0
0.097229422,0
0.238344341,0
0.89707133,1
0.642523983,1
0.619836894,1
0.884478353,1
0.488360089,0
0.196409456,0
0.162370421,0
0.193231785,0
0.332957141,0
0.692730322,1
0.889603662,1
0.54909105,1
0.066804618,0
0.690378095,1
0.109526166,0
0.802838726,1
0.184524118,0
0.55580277,0
0.03820522,0
0.29812608,0
0.116201902,0
0.728657929,1
0.837742394,1
0.481039116,0
0.932586159,1
0.545267665,0
0.727407518,1
0.029524437,0
0.449409433,0
0.248955836,0
0.717974335,1
0.380100595,0
0.098671579,0
0.272802891,0
0.799466873,1
0.10955289,0
0.956896284,1
0.763081804,1
0.387901141,0
0.034966052,0
0.648103812,1
0.47864931,1
0.00233335,0
0.578859678,0
0.878317358,1
0.235794153,0
0.620806855,1
0.43448085,0
0.025488442,0
0.740467583,1
0.765994704,1
0.775114041,1
0.039945352,0
0.185816653,0
0.060337015,0
0.272474256,0
0.109367074,0
0.410920921,0
0.307486057,0
0.06159156,0
0.343336777,0
0.544556944,1
0.619473982,1
0.982752481,1
0.403421241,1
0.471623564,1
0.460321347,1
0.003285356,0
0.859048383,1
0.65650843,1
0.229309117,0
0.829662343,1
0.31714291,0
0.029023583,0
0.833560098,1
0.845888722,1
0.60506953,1
0.989251308,1
0.960099982,1
0.082458026,0
0.669946445,1
0.420024931,1
0.691128122,1
